customer_id,prediction,probability
8314-HTWVE,0,0.02983327113106249
5357-TZHPP,1,0.5972404387869631
8727-XDPUD,0,0.02464411058718534
9073-ZZIAY,0,0.035678672787894196
5181-OABFK,0,0.02162319160496064
3812-LRZIR,0,0.023313591176613843
5204-HMGYF,0,0.05371193353479353
9950-MTGYX,0,0.014015673376655864
3675-EQOZA,0,0.19974724094789376
3646-ITDGM,0,0.007887221067286454
3913-FCUUW,0,0.015452602099842354
